0,^ PIENSA * FRUTA *,*,*,<think>#Newline        <set name="fruta">#Newline        <random>#Newline            <li>Fresa</li>#Newline            <li>Manzana</li>#Newline            <li>Naranja</li>#Newline            <li>Kiwi</li>#Newline            <li>Mandarina</li>#Newline            <li>Pinia</li>#Newline            <li>Mango</li>#Newline            <li>Melocoton</li>#Newline            <li>Higo</li>#Newline            <li>Ciruela</li>#Newline            <li>Pera</li>#Newline            <li>Platano</li>#Newline            <li>Coco</li>#Newline            <li>Aguacate</li>#Newline            <li>Nuez</li>#Newline            <li>Cereza</li>#Newline        </random>#Newline        </set>#Newline        <set name="caracteristicas"><map name="info"><get name="fruta"/></map></set>#Newline        </think>#Newline        Perfecto#Comma ya la he pensado. ¡Intenta adivinarla!,nivel1.aiml
0,ES ^ <SET>COLOR</SET>,*,*,<think>#Newline            <set var="color"><star index="2"/></set>#Newline            <set var="colores"><srai>TOP <get name="caracteristicas"/></srai></set>#Newline            <set var="descodificada"><srai>DECODE <get var="colores"/></srai></set>#Newline            <set var="buscado"><srai>FINDITEM <get var="color"/> IN <get var="descodificada"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">No es <get var="color"/></li>#Newline            <li>SI#Comma es <get var="color"/></li>#Newline        </condition>,nivel1.aiml
0,ES <SET>TAMANIO</SET>,*,*,<think>#Newline            <set var="tamanio"><star/></set>#Newline            <set var="buscado"><srai>FINDITEM <get var="tamanio"/> IN <get name="caracteristicas"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">NO#Comma la fruta no es <get var="tamanio"/></li>#Newline            <li>SI#Comma la fruta es <get var="tamanio"/></li>#Newline        </condition>,nivel1.aiml
0,ES <SET>SABOR</SET>,*,*,<think>#Newline            <set var="sabor"><star/></set>#Newline            <set var="buscado"><srai>FINDITEM <get var="sabor"/> IN <get name="caracteristicas"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">NO#Comma no es <get var="sabor"/></li>#Newline            <li>SI#Comma si es <get var="sabor"/></li>#Newline        </condition>,nivel1.aiml
0,_ VITAMINA A,*,*,<think>#Newline            <set var="vitamina"><srai>SELECTITEM 4 IN <get name="caracteristicas"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="vitamina">#Newline            <li value="no">NO#Comma no tiene vitamina A</li>#Newline            <li>SI#Comma si tiene vitamina A</li>#Newline        </condition>,nivel1.aiml
0,_ VITAMINA B,*,*,<think>#Newline            <set var="vitamina"><srai>SELECTITEM 5 IN <get name="caracteristicas"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="vitamina">#Newline            <li value="no">NO#Comma no tiene vitamina B</li>#Newline            <li>SI#Comma si tiene vitamina B</li>#Newline        </condition>,nivel1.aiml
0,_ VITAMINA C,*,*,<think>#Newline            <set var="vitamina"><srai>SELECTITEM 6 IN <get name="caracteristicas"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="vitamina">#Newline            <li value="no">NO#Comma no tiene vitamina C</li>#Newline            <li>SI#Comma si tiene vitamina C</li>#Newline        </condition>,nivel1.aiml
0,TU FRUTA ES *,*,*,<think>#Newline            <set var="resultado"><srai> REMAIN <star/></srai></set>#Newline        </think>#Newline#Newline        <condition var="resultado">#Newline            <li> <value><get name="fruta"/></value>¡HAS ACERTADO!</li>#Newline            <li>Has fallado#Comma¡Sigue intentandolo! </li>#Newline        </condition>,nivel1.aiml
0,# <SET>FRUTA</SET> ^ <SET>COLOR</SET>,*,*,<think>#Newline            <set var="color"><star index="4"/></set>#Newline            <set var="frutas"><star index="2"/></set>#Newline            <set var="info"><map name="info"><get var="frutas"/></map></set>#Newline            <set var="colorines"><srai>TOP <get var="info"/></srai></set>#Newline            <set var="descodificada"><srai>DECODE <get var="colorines"/></srai></set>#Newline#Newline            <set var="buscado"><srai>FINDITEM <get var="color"/> IN <get var="descodificada"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">NO</li>#Newline            <li>SI</li>#Newline        </condition>,nivel1.aiml
0,# <SET>FRUTA</SET> ^ <SET>TAMANIO</SET>,*,*,<think>#Newline            <set var="tamanio"><star index="4"/></set>#Newline            <set var="frutas"><star index="2"/></set>#Newline            <set var="info"><map name="info"><get var="frutas"/></map></set>#Newline#Newline            <set var="buscado"><srai>FINDITEM <get var="tamanio"/> IN <get var="info"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">NO</li>#Newline            <li>SI</li>#Newline        </condition>,nivel1.aiml
0,# <SET>FRUTA</SET> ^ <SET>SABOR</SET>,*,*,<think>#Newline            <set var="sabor"><star index="4"/></set>#Newline            <set var="frutas"><star index="2"/></set>#Newline            <set var="info"><map name="info"><get var="frutas"/></map></set>#Newline#Newline            <set var="buscado"><srai>FINDITEM <get var="sabor"/> IN <get var="info"/></srai></set>#Newline        </think>#Newline#Newline        <condition var="buscado">#Newline            <li value="0">NO</li>#Newline            <li>SI</li>#Newline        </condition>,nivel1.aiml
0,# <SET>FRUTA</SET> ^ <SET>VITAMINA</SET>,*,*,<think>#Newline            <set var="vitamina"><star index="4"/></set>#Newline            <set var="frutas"><star index="2"/></set>#Newline            <set var="info"><map name="info"><get var="frutas"/></map></set>#Newline#Newline            <set var="buscado"><srai>FINDITEM <get var="sabor"/> IN <get var="info"/></srai></set>#Newline#Newline        <condition var="vitamina">#Newline            <li value="vitamina a"><set var="vit"><srai>SELECTITEM 4 IN <get var="info"/></srai></set></li>#Newline            <li value="vitamina b"><set var="vit"><srai>SELECTITEM 5 IN <get var="info"/></srai></set></li>#Newline            <li value="vitamina c"><set var="vit"><srai>SELECTITEM 6 IN <get var="info"/></srai></set></li>#Newline        </condition>#Newline        </think>#Newline#Newline        <condition var="vit">#Newline            <li value="no">NO</li>#Newline            <li>SI</li>#Newline        </condition>,nivel1.aiml
